Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 1 million population,Cases - newly reported in last 7 days,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 1 million population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,96267473,12332.006395921218,4379850,624353,2082745,266.8027305658365,94415,16079,
United States of America,Americas,24225155,73187.19,1353825,187919,402803,1216.92,21281,4368,Community transmission
India,South-East Asia,10625428,7699.56,97745,14545,153032,110.89,1114,163,Clusters of cases
Brazil,Americas,8638249,40639.22,381713,64385,212831,1001.28,6867,1340,Community transmission
Russian Federation,Europe,3677352,25198.65,156821,21513,68412,468.79,3917,580,Clusters of cases
The United Kingdom,Europe,3543650,52200,283388,37892,94580,1393.22,8565,1290,Community transmission
France,Europe,2939128,45027.88,134348,22551,71607,1097.03,2679,346,Community transmission
Spain,Europe,2456675,52543.83,181396,17423,55041,1177.23,1250,80,Community transmission
Italy,Europe,2428221,40161.23,91942,14055,84202,1392.65,3354,521,Clusters of cases
Germany,Europe,2106262,25139.21,105304,17862,50642,604.44,5648,859,Community transmission
Colombia,Americas,1956979,38460.45,124999,17908,49792,978.56,2668,390,Community transmission
Argentina,Americas,1831681,40527.71,74252,12112,46216,1022.57,1233,150,Community transmission
Mexico,Americas,1688944,13099.42,117043,20548,144371,1119.74,7454,1539,Community transmission
Turkey,Europe,1591878,18874.74,41415,0,24487,290.34,992,0,Community transmission
Poland,Europe,1464448,38694.3,42128,6693,34908,922.35,2064,347,Community transmission
South Africa,Africa,1380807,23281.7,84001,11381,39501,666.02,3649,647,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1354520,16126.59,42710,6204,57150,680.41,612,93,Community transmission
Ukraine,Europe,1182969,27049.33,36006,5348,21662,495.32,1120,163,Community transmission
Peru,Americas,1078675,32715.02,35035,5461,39157,1187.59,684,113,Community transmission
Indonesia,South-East Asia,951651,3479.23,82051,11703,27203,99.45,1957,346,Community transmission
Netherlands,Europe,932884,54443.59,37516,5857,13337,778.35,577,91,Community transmission
Czechia,Europe,924847,86361.81,50242,7488,15130,1412.83,1101,157,Community transmission
Canada,Americas,725495,19222.41,44167,5744,18462,489.16,1079,196,Community transmission
Romania,Europe,703776,36583.18,18859,2878,17554,912.48,519,69,Community transmission
Belgium,Europe,686827,59262.24,10566,1,20620,1779.18,287,4,Community transmission
Chile,Americas,685107,35839.08,28395,4367,17702,926.02,408,108,Community transmission
Iraq,Eastern Mediterranean,611407,15200.62,5221,809,12977,322.63,55,9,Community transmission
Portugal,Europe,595149,58366.77,77343,13544,9686,949.91,1302,221,Clusters of cases
Israel,Europe,569152,65755.84,47213,0,4158,480.39,313,0,Community transmission
Sweden,Europe,542952,53761.54,24189,4946,10921,1081.37,134,4,Community transmission
Bangladesh,South-East Asia,530271,3219.83,4548,584,7966,48.37,117,16,Community transmission
Pakistan,Eastern Mediterranean,527146,2386.44,15225,2363,11157,50.51,339,54,Community transmission
Philippines,Western Pacific,507717,4633.25,13112,1778,10116,92.32,377,74,Community transmission
Switzerland,Europe,504630,58307.57,14237,2192,8238,951.86,374,47,Community transmission
Morocco,Eastern Mediterranean,463706,12562.96,7372,1164,8076,218.8,222,33,Clusters of cases
Austria,Europe,396857,44063.9,10334,1779,7222,801.87,342,57,Community transmission
Serbia,Europe,379093,54437.94,11021,1648,3830,549.99,143,20,Community transmission
Saudi Arabia,Eastern Mediterranean,365775,10506.59,1335,212,6342,182.17,32,4,Sporadic cases
Hungary,Europe,356973,36952.38,7824,1311,11811,1222.63,634,98,Community transmission
Japan,Western Pacific,351020,2775.38,41806,5799,4830,38.19,515,87,Clusters of cases
Jordan,Eastern Mediterranean,318181,31184.63,6138,776,4198,411.44,91,11,Community transmission
Panama,Americas,303777,70404.03,15369,2243,4912,1138.42,318,48,Community transmission
Lebanon,Eastern Mediterranean,269241,39446.66,32109,4594,2151,315.14,370,67,Community transmission
Nepal,South-East Asia,268646,9220.16,2100,336,1979,67.92,36,4,Clusters of cases
United Arab Emirates,Eastern Mediterranean,267258,27021.96,24289,3529,766,77.45,40,4,Community transmission
Georgia,Europe,251974,63164.57,6185,903,3022,757.55,129,24,Community transmission
Ecuador,Americas,236189,13387.08,10187,1874,14526,823.33,280,89,Community transmission
Slovakia,Europe,233027,42681.74,12320,1785,3894,713.23,532,93,Clusters of cases
Belarus,Europe,232298,24583.56,12635,1804,1619,171.34,65,9,Community transmission
Azerbaijan,Europe,228246,22511.29,2046,218,3053,301.11,82,9,Clusters of cases
Croatia,Europe,227969,55530.86,4157,643,4770,1161.92,220,32,Community transmission
Kazakhstan,Europe,219527,11691.45,5672,0,2956,157.43,71,0,Clusters of cases
Bulgaria,Europe,213864,30778.69,2913,455,8741,1257.98,345,90,Clusters of cases
Dominican Republic,Americas,199672,18406.49,12185,1549,2482,228.8,54,12,Community transmission
Bolivia (Plurinational State of),Americas,193745,16597.67,14927,2655,9764,836.46,271,42,Community transmission
Denmark,Europe,192265,33193.77,5604,760,1909,329.58,206,37,Community transmission
Tunisia,Eastern Mediterranean,190884,16151.13,19989,2511,5989,506.74,511,68,Community transmission
Costa Rica,Americas,187712,36848.77,5556,835,2492,489.19,108,15,Community transmission
Ireland,Europe,181922,36842.83,18865,2598,2818,570.7,330,50,Community transmission
Lithuania,Europe,174846,64227.57,9286,1027,2591,951.77,215,37,Community transmission
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,173470,34004.3,4082,574,1925,377.35,104,7,Community transmission
Malaysia,Western Pacific,172549,5331.18,24694,3170,642,19.84,64,12,Clusters of cases
Armenia,Europe,165711,55922.18,1739,183,3030,1022.53,56,9,Community transmission
Kuwait,Eastern Mediterranean,159834,37426.85,3400,570,951,222.69,5,0,Community transmission
Egypt,Eastern Mediterranean,159715,1560.72,5974,752,8801,86,380,54,Clusters of cases
Republic of Moldova,Europe,154788,38371.2,3101,670,3315,821.77,104,16,Community transmission
Slovenia,Europe,154306,74223.47,8828,1455,3494,1680.67,258,52,Clusters of cases
Guatemala,Americas,152395,8506.29,5458,1071,5389,300.8,238,46,Community transmission
Greece,Europe,150479,14437.13,3196,506,5570,534.39,183,25,Community transmission
Qatar,Eastern Mediterranean,148258,51459.66,1569,258,248,86.08,2,0,Community transmission
Honduras,Americas,136898,13821.65,5889,830,3406,343.88,86,15,Community transmission
Myanmar,South-East Asia,136166,2502.6,3301,445,3013,55.38,101,16,Clusters of cases
Oman,Eastern Mediterranean,132486,25943.94,1222,169,1517,297.07,8,1,Community transmission
Ethiopia,Africa,132326,1151.03,2404,292,2057,17.89,49,13,Community transmission
Paraguay,Americas,124447,17447.79,5855,1088,2557,358.5,105,22,Community transmission
Venezuela (Bolivarian Republic of),Americas,121691,4279.48,3880,574,1122,39.46,38,6,Community transmission
Bosnia and Herzegovina,Europe,119206,36334.22,2195,489,4536,1382.58,125,15,Community transmission
Nigeria,Africa,116653,565.89,11175,1962,1485,7.2,80,7,Community transmission
Libya,Eastern Mediterranean,111746,16262.73,4312,622,1716,249.73,71,1,Community transmission
Algeria,Africa,104852,2391.09,1992,246,2854,65.08,35,0,Community transmission
Kenya,Africa,99630,1852.85,937,186,1739,32.34,16,3,Community transmission
China,Western Pacific,99589,67.69,1299,175,4809,3.27,6,1,Clusters of cases
Bahrain,Eastern Mediterranean,98878,58109.69,2066,305,366,215.09,10,0,Clusters of cases
North Macedonia,Europe,89817,43111.19,1831,354,2754,1321.89,82,15,Community transmission
Puerto Rico,Americas,88728,31014.53,3912,215,1732,605.41,53,15,Community transmission
Kyrgyzstan,Europe,83703,12829.63,846,118,1396,213.97,15,2,Clusters of cases
Uzbekistan,Europe,78272,2338.63,427,53,620,18.52,1,0,Clusters of cases
Republic of Korea,Western Pacific,74262,1448.47,3026,346,1328,25.9,111,12,Clusters of cases
Albania,Europe,69916,24294.97,3922,678,1296,450.34,35,5,Clusters of cases
Norway,Europe,59887,11046.73,2153,431,544,100.35,27,1,Community transmission
Ghana,Africa,59480,1914.21,2499,658,361,11.62,20,3,Community transmission
Singapore,Western Pacific,59235,10125.05,206,38,29,4.96,0,0,Sporadic cases
Latvia,Europe,58710,31126.11,5728,902,1057,560.39,137,25,Community transmission
Montenegro,Europe,57073,90871.02,1993,0,762,1213.25,21,0,Clusters of cases
Kosovo[1],Europe,56988,30632.43,2192,296,1423,764.9,41,7,Community transmission
Sri Lanka,South-East Asia,56076,2618.75,5177,887,276,12.89,25,2,Clusters of cases
Afghanistan,Eastern Mediterranean,54483,1399.57,652,80,2370,60.88,46,7,Clusters of cases
El Salvador,Americas,52388,8076.83,2231,951,1530,235.89,71,9,Community transmission
Luxembourg,Europe,49319,78787.11,840,115,562,897.8,17,0,Community transmission
Zambia,Africa,42213,2296.19,9413,1264,597,32.47,83,12,Community transmission
Finland,Europe,41565,7501.73,1972,399,638,115.15,22,5,Community transmission
Estonia,Europe,39701,29928.35,3605,489,358,269.88,47,4,Clusters of cases
Uganda,Africa,38806,848.39,721,178,316,6.91,12,11,Community transmission
Uruguay,Americas,34294,9872.39,5819,848,336,96.73,61,6,Community transmission
Namibia,Africa,31515,12403.06,1945,262,310,122,35,9,Community transmission
Mozambique,Africa,30225,967.03,5956,829,283,9.05,72,12,Community transmission
Zimbabwe,Africa,30047,2021.61,4679,639,917,61.7,281,38,Community transmission
Cyprus,Europe,29636,24546.14,1271,164,178,147.43,12,2,Clusters of cases
Australia,Western Pacific,28750,1127.46,92,10,909,35.65,0,0,Clusters of cases
Sudan,Eastern Mediterranean,28233,643.86,136,0,1707,38.93,12,0,Community transmission
Cameroon,Africa,28010,1055.15,674,0,455,17.14,4,0,Community transmission
Côte d’Ivoire,Africa,25751,976.22,1382,154,142,5.38,2,0,Community transmission
Senegal,Africa,23910,1427.98,1732,268,552,32.97,56,6,Community transmission
Democratic Republic of the Congo,Africa,21397,238.91,1691,96,643,7.18,18,3,Community transmission
Cuba,Americas,19530,1724.26,2981,408,184,16.24,24,4,Clusters of cases
Angola,Africa,19177,583.49,564,84,448,13.63,23,4,Community transmission
Botswana,Africa,18630,7922.17,2579,0,88,37.42,40,0,Community transmission
Madagascar,Africa,18301,660.9,300,0,273,9.86,6,0,Community transmission
French Polynesia,Western Pacific,17820,63437.14,230,12,128,455.67,2,0,Sporadic cases
Malta,Europe,16423,37194.57,1151,143,248,561.67,12,3,Clusters of cases
Malawi,Africa,16048,838.89,5554,1197,396,20.7,111,42,Community transmission
Mauritania,Africa,16039,3449.5,146,0,402,86.46,6,0,Community transmission
French Guiana,Americas,15431,51663.64,777,120,76,254.45,2,0,Community transmission
Maldives,South-East Asia,14765,27315.08,440,53,50,92.5,1,1,Clusters of cases
Jamaica,Americas,14550,4913.6,635,63,331,111.78,9,0,Community transmission
Guinea,Africa,14236,1084,185,29,81,6.17,0,0,Community transmission
Eswatini,Africa,14017,12081.91,1690,228,441,380.12,106,14,Community transmission
Tajikistan,Europe,13714,1437.88,3,0,91,9.54,0,0,Pending
Syrian Arab Republic,Eastern Mediterranean,13398,765.57,638,85,866,49.48,57,8,Community transmission
Cabo Verde,Africa,13307,23934.01,643,83,122,219.43,7,1,Community transmission
Thailand,South-East Asia,13104,187.74,1654,309,71,1.02,2,0,Clusters of cases
Rwanda,Africa,12170,939.61,1854,310,162,12.51,29,9,Community transmission
Belize,Americas,11642,29278.62,223,27,286,719.27,8,3,Community transmission
Haiti,Americas,10963,961.45,394,0,240,21.05,2,0,Community transmission
Gabon,Africa,10120,4546.81,301,0,66,29.65,0,0,Community transmission
Burkina Faso,Africa,9719,464.95,910,166,106,5.07,9,0,Community transmission
Réunion,Africa,9584,10704.65,178,0,45,50.26,3,0,Clusters of cases
Andorra,Europe,9379,121387.43,511,71,93,1203.65,5,1,Community transmission
Guadeloupe,Americas,8948,22363.07,114,0,156,389.88,0,0,Community transmission
Bahamas,Americas,8088,20567.38,67,13,175,445.02,0,0,Clusters of cases
Mali,Africa,7911,390.65,173,14,320,15.8,17,2,Community transmission
Congo,Africa,7794,1412.45,85,0,117,21.2,3,0,Community transmission
Suriname,Americas,7783,13267.26,536,74,146,248.88,7,0,Clusters of cases
Lesotho,Africa,7555,3526.67,1199,520,113,52.75,24,12,Community transmission
Trinidad and Tobago,Americas,7430,5309.08,125,15,133,95.03,4,1,Community transmission
Guam,Western Pacific,7321,43377.28,58,7,128,758.41,4,0,Clusters of cases
Mayotte,Africa,7158,26237.56,547,177,58,212.6,0,0,Clusters of cases
Guyana,Americas,7015,8918.67,319,65,170,216.13,0,0,Clusters of cases
Aruba,Americas,6562,61461.51,334,39,52,487.05,0,0,Community transmission
Martinique,Americas,6302,16793.47,75,0,44,117.25,1,0,Community transmission
Iceland,Europe,5981,17527.1,33,6,29,84.98,0,0,Community transmission
Djibouti,Eastern Mediterranean,5916,5987.85,16,3,61,61.74,0,0,Clusters of cases
Equatorial Guinea,Africa,5365,3823.99,49,0,86,61.3,0,0,Community transmission
Central African Republic,Africa,4974,1029.86,1,0,63,13.04,0,0,Community transmission
Nicaragua,Americas,4953,747.67,37,0,168,25.36,1,0,Community transmission
Somalia,Eastern Mediterranean,4744,298.49,0,0,130,8.18,0,0,Community transmission
Curaçao,Americas,4535,27636.77,47,8,20,121.88,1,0,Community transmission
Togo,Africa,4505,544.17,396,46,74,8.94,1,0,Community transmission
Niger,Africa,4267,176.27,209,18,147,6.07,10,0,Community transmission
Gambia,Africa,3950,1634.48,57,0,128,52.97,1,0,Community transmission
Gibraltar,Europe,3845,114125.43,414,52,53,1573.12,33,6,Clusters of cases
South Sudan,Africa,3762,336.08,92,0,64,5.72,1,1,Community transmission
Benin,Africa,3582,295.47,169,0,48,3.96,2,0,Community transmission
Jersey,Europe,3088,28382.35,72,11,62,569.85,2,0,Community transmission
Sierra Leone,Africa,3081,386.24,148,30,77,9.65,0,0,Community transmission
Chad,Africa,3065,186.6,292,53,114,6.94,4,0,Community transmission
San Marino,Europe,2833,83475.75,110,18,65,1915.26,0,0,Community transmission
Guinea-Bissau,Africa,2517,1278.96,70,7,45,22.87,0,0,Community transmission
Liechtenstein,Europe,2493,65369.59,54,13,45,1179.96,5,0,Sporadic cases
United States Virgin Islands,Americas,2305,22073.26,87,22,24,229.83,0,0,Community transmission
Yemen,Eastern Mediterranean,2119,71.05,5,0,615,20.62,2,2,Sporadic cases
Comoros,Africa,2082,2394.2,679,149,62,71.3,24,8,Community transmission
New Zealand,Western Pacific,1920,398.16,30,9,25,5.18,0,0,Clusters of cases
Eritrea,Africa,1913,539.42,108,3,6,1.69,0,0,Sporadic cases
Liberia,Africa,1901,375.86,24,0,84,16.61,0,0,Community transmission
Sint Maarten,Americas,1703,39713.63,96,26,27,629.63,0,0,Community transmission
Mongolia,Western Pacific,1584,483.18,105,16,1,0.31,0,0,Clusters of cases
Viet Nam,Western Pacific,1546,15.88,15,2,35,0.36,0,0,Clusters of cases
Burundi,Africa,1380,116.06,230,22,2,0.17,0,0,Community transmission
Monaco,Europe,1287,32794.82,139,25,8,203.85,0,0,Sporadic cases
Sao Tome and Principe,Africa,1171,5343.15,52,1,17,77.57,0,0,Community transmission
Turks and Caicos Islands,Americas,1164,30063.54,134,39,7,180.79,1,0,Clusters of cases
Barbados,Americas,1156,4022.62,149,0,9,31.32,2,0,Clusters of cases
Saint Martin,Americas,1117,28893.66,71,0,12,310.41,0,0,Community transmission
Seychelles,Africa,866,8805.56,240,22,3,30.5,2,0,Clusters of cases
Bhutan,South-East Asia,851,1102.89,17,1,1,1.3,0,0,Clusters of cases
Papua New Guinea,Western Pacific,844,94.33,10,0,9,1.01,0,0,Community transmission
Other,Other,745,,0,0,13,,0,0,Not applicable
Saint Lucia,Americas,718,3910.1,216,5,8,43.57,2,0,Sporadic cases
Bermuda,Americas,684,10983.89,20,0,12,192.7,0,0,Sporadic cases
Saint Vincent and the Grenadines,Americas,655,5904.09,315,53,2,18.03,2,0,Clusters of cases
Faroe Islands,Europe,652,13342.88,5,0,1,20.46,0,0,Sporadic cases
Mauritius,Africa,556,437.19,10,0,10,7.86,0,0,Sporadic cases
United Republic of Tanzania,Africa,509,8.52,0,0,21,0.35,0,0,Pending
Cambodia,Western Pacific,456,27.27,30,3,0,0,0,0,Sporadic cases
Isle of Man,Europe,432,5080.44,18,0,25,294.01,0,0,No cases
Cayman Islands,Americas,381,5797.32,14,0,2,30.43,0,0,Sporadic cases
Bonaire,Americas,349,16686.59,31,1,3,143.44,0,0,Community transmission
Guernsey,Europe,310,4905.37,2,1,13,205.71,0,0,Community transmission
Saint Barthélemy,Americas,281,28426.91,57,0,0,0,0,0,Sporadic cases
Antigua and Barbuda,Americas,190,1940.18,6,0,6,61.27,0,0,Sporadic cases
Brunei Darussalam,Western Pacific,174,397.73,0,0,3,6.86,0,0,Sporadic cases
Grenada,Americas,139,1235.3,0,0,1,8.89,0,0,Sporadic cases
Northern Mariana Islands (Commonwealth of the),Western Pacific,129,2241.26,1,0,2,34.75,0,0,Pending
British Virgin Islands,Americas,121,4001.72,7,0,1,33.07,0,0,Clusters of cases
Dominica,Americas,113,1569.64,4,0,0,0,0,0,Clusters of cases
Fiji,Western Pacific,55,61.35,2,0,2,2.23,0,0,Sporadic cases
Timor-Leste,South-East Asia,53,40.2,2,0,0,0,0,0,Sporadic cases
New Caledonia,Western Pacific,44,154.12,4,0,0,0,0,0,Sporadic cases
Lao People's Democratic Republic,Western Pacific,41,5.64,0,0,0,0,0,0,Sporadic cases
Falkland Islands (Malvinas),Americas,35,10048.81,3,0,0,0,0,0,No cases
Saint Kitts and Nevis,Americas,35,657.99,1,0,0,0,0,0,Sporadic cases
Greenland,Europe,30,528.43,0,0,0,0,0,0,No cases
Holy See,Europe,26,32138.44,0,0,0,0,0,0,Sporadic cases
Sint Eustatius,Americas,20,6371.46,1,0,0,0,0,0,Sporadic cases
Solomon Islands,Western Pacific,17,24.75,0,0,0,0,0,0,No cases
Saint Pierre and Miquelon,Americas,16,2761,0,0,0,0,0,0,Sporadic cases
Anguilla,Americas,15,999.87,0,0,0,0,0,0,Sporadic cases
Montserrat,Americas,13,2600.52,0,0,1,200.04,0,0,No cases
Saba,Americas,6,3103.98,1,0,0,0,0,0,Sporadic cases
Marshall Islands,Western Pacific,4,67.57,0,0,0,0,0,0,No cases
Wallis and Futuna,Western Pacific,4,355.68,0,0,0,0,0,0,Sporadic cases
Samoa,Western Pacific,2,10.08,0,0,0,0,0,0,No cases
Micronesia (Federated States of),Western Pacific,1,8.69,0,0,0,0,0,0,No cases
Vanuatu,Western Pacific,1,3.26,0,0,0,0,0,0,No cases
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,No cases
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,No cases
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,No cases
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,No cases
Nauru,Western Pacific,0,0,0,0,0,0,0,0,No cases
Niue,Western Pacific,0,0,0,0,0,0,0,0,No cases
Palau,Western Pacific,0,0,0,0,0,0,0,0,No cases
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,No cases
Saint Helena,Africa,0,0,0,0,0,0,0,0,No cases
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,No cases
Tonga,Western Pacific,0,0,0,0,0,0,0,0,No cases
Turkmenistan,Europe,0,0,0,0,0,0,0,0,No cases
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,No cases
